// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 4.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 10.6 sec and exited with 0
// ***** Done, took 00:00:14 (14.7 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet GasSimulation.Benchmarks-1.dll --anonymousPipes 1552 1548 --benchmarkName "GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks.CalculateIteration(NumAtoms: 500)" --job Default --benchmarkId 0 in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadJitting  1: 1 op, 257525000.00 ns, 257.5250 ms/op

WorkloadPilot    1: 2 op, 72933000.00 ns, 36.4665 ms/op
WorkloadPilot    2: 3 op, 98762600.00 ns, 32.9209 ms/op
WorkloadPilot    3: 4 op, 100995500.00 ns, 25.2489 ms/op
WorkloadPilot    4: 5 op, 95747400.00 ns, 19.1495 ms/op
WorkloadPilot    5: 6 op, 81453300.00 ns, 13.5756 ms/op
WorkloadPilot    6: 7 op, 60699900.00 ns, 8.6714 ms/op
WorkloadPilot    7: 8 op, 39530100.00 ns, 4.9413 ms/op
WorkloadPilot    8: 9 op, 25844500.00 ns, 2.8716 ms/op
WorkloadPilot    9: 10 op, 19519400.00 ns, 1.9519 ms/op
WorkloadPilot   10: 11 op, 11288500.00 ns, 1.0262 ms/op
WorkloadPilot   11: 12 op, 9574500.00 ns, 797.8750 us/op
WorkloadPilot   12: 13 op, 7529200.00 ns, 579.1692 us/op
WorkloadPilot   13: 14 op, 4462800.00 ns, 318.7714 us/op
WorkloadPilot   14: 15 op, 4498300.00 ns, 299.8867 us/op
WorkloadPilot   15: 16 op, 4558300.00 ns, 284.8938 us/op
WorkloadPilot   16: 32 op, 6490600.00 ns, 202.8313 us/op
WorkloadPilot   17: 64 op, 11262600.00 ns, 175.9781 us/op
WorkloadPilot   18: 128 op, 18836700.00 ns, 147.1617 us/op
WorkloadPilot   19: 256 op, 33836900.00 ns, 132.1754 us/op
WorkloadPilot   20: 512 op, 63739200.00 ns, 124.4906 us/op
WorkloadPilot   21: 1024 op, 125630800.00 ns, 122.6863 us/op
WorkloadPilot   22: 2048 op, 254874900.00 ns, 124.4506 us/op
